Country,Sport,Total_Medals_Won,Total_Country_Medals,Medal_Percentage,Sport_Code
Afghanistan,athletics,0,0,0,4
Afghanistan,shooting,0,0,0,32
Afghanistan,swimming,0,0,0,36
Afghanistan,taekwondo,0,0,0,38
Albania,artistic gymnastics,0,0,0,2
Albania,athletics,0,0,0,4
Albania,judo,0,0,0,24
Albania,shooting,0,0,0,32
Albania,swimming,0,0,0,36
Albania,weightlifting,0,0,0,44
Algeria,athletics,0,0,0,4
Algeria,boxing,0,0,0,9
Algeria,canoe sprint,0,0,0,11
Algeria,cycling road,0,0,0,15
Algeria,fencing,0,0,0,19
Algeria,judo,0,0,0,24
Algeria,karate,0,0,0,25
Algeria,marathon swimming,0,0,0,26
Algeria,rowing,0,0,0,29
Algeria,sailing,0,0,0,31
Algeria,shooting,0,0,0,32
Algeria,swimming,0,0,0,36
Algeria,table tennis,0,0,0,37
Algeria,weightlifting,0,0,0,44
Algeria,wrestling,0,0,0,45
American Samoa,athletics,0,0,0,4
American Samoa,sailing,0,0,0,31
American Samoa,swimming,0,0,0,36
American Samoa,weightlifting,0,0,0,44
Andorra,athletics,0,0,0,4
Andorra,canoe slalom,0,0,0,10
Angola,athletics,0,0,0,4
Angola,handball,0,0,0,22
Angola,judo,0,0,0,24
Angola,sailing,0,0,0,31
Angola,swimming,0,0,0,36
Antigua and Barbuda,athletics,0,0,0,4
Antigua and Barbuda,boxing,0,0,0,9
Antigua and Barbuda,sailing,0,0,0,31
Antigua and Barbuda,swimming,0,0,0,36
Argentina,artistic gymnastics,0,3,0,2
Argentina,athletics,0,3,0,4
Argentina,basketball,0,3,0,7
Argentina,beach volleyball,0,3,0,8
Argentina,boxing,0,3,0,9
Argentina,canoe slalom,0,3,0,10
Argentina,canoe sprint,0,3,0,11
Argentina,cycling bmx racing,0,3,0,13
Argentina,cycling mountain bike,0,3,0,14
Argentina,cycling road,0,3,0,15
Argentina,equestrian,0,3,0,18
Argentina,fencing,0,3,0,19
Argentina,football,0,3,0,20
Argentina,golf,0,3,0,21
Argentina,handball,0,3,0,22
Argentina,hockey,18,3,600,23
Argentina,judo,0,3,0,24
